[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined variable: CHKADD Field.php 第 348 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined variable: options Field.php 第 362 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ISNEW Field.php 第 356 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ISNEW Field.php 第 364 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index:  Form.php 第 771 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ISNEW Field.php 第 135 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ORIVALUEE Field.php 第 135 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: houzui Field.php 第 187 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ORIVALUEE Field.php 第 197 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined variable: CHKADD Field.php 第 348 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined variable: options Field.php 第 362 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ISNEW Field.php 第 356 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ISNEW Field.php 第 364 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index:  Form.php 第 771 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ISNEW Field.php 第 135 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: ORIVALUEE Field.php 第 135 行.
[ 2017-03-29T13:58:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/FormSet/FormList&add=0&FORMNO=53&showForm=1&ID=106 | NOTIC: [8] Undefined index: houzui Field.php 第 187 行.
