[ 2015-12-04T08:49:06+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.012001s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.012001s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:12+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ route_check ] --START--
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ app_begin ] --START--
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_CITY') b where table_name='ERP_CITY' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_city WHERE ISVALID=-1) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | NOTIC: [8] Undefined index: 99 ExtendAction.class.php 第 74 行.
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_GROUP') b where table_name='ERP_GROUP' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_group WHERE LOAN_GROUPID='2' and LOAN_GROUPSTATUS=1 and LOAN_GROUPDEL=0) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_ROLE') b where table_name='ERP_ROLE' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID<>0 and LOAN_ROLEDISPLAY=0 and LOAN_PARAM is not null ) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | NOTIC: [8] Undefined index: is_from ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | NOTIC: [8] Undefined index: is_from ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | NOTIC: [8] Undefined index: sss ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | NOTIC: [8] Undefined index: showForm ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | NOTIC: [8] Undefined index: is_from ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID<>0 and LOAN_ROLEDISPLAY=0 and LOAN_PARAM is null ) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | NOTIC: [8] Undefined index: is_login_from_oa MemberAction.class.php 第 14 行.
[ 2015-12-04T08:49:15+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_CARDMEMBER') b where table_name='ERP_CARDMEMBER' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   T.FIELD_NAME, S.STATUS, S.STATUSNAME FROM ERP_STATUS_TYPE T,ERP_STATUS S WHERE T.ID = S.TYPE AND S.STATUS > 0  AND T.FIELD_NAME IS NOT NULL ORDER BY TYPE ASC,QUEUE ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_MERCHANT') b where table_name='ERP_MERCHANT' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_merchant WHERE CITY_ID = '1') thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_PROJECT') b where table_name='ERP_PROJECT' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   erp_project.id,erp_case.scaletype,erp_project.projectname,erp_project.tlf_project_id FROM erp_project LEFT JOIN erp_prorole on erp_project.id = erp_prorole.pro_id LEFT JOIN erp_case on erp_prorole.erp_id = erp_case.scaletype and erp_prorole.pro_id = erp_case.project_id WHERE erp_prorole.isvalid=-1 and erp_prorole.use_id=845 and erp_project.city_id=1 and erp_project.tlf_project_id>0 and erp_project.bstatus=2 and erp_prorole.erp_id = 1) thinkphp )  WHERE (numrow>0) AND (numrow<=50) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT erp_project.id,erp_project.tlf_project_id,erp_project.projectname,erp_case.scaletype from erp_project left join erp_case on erp_case.project_id = erp_project.id where erp_project.id = 54 and erp_case.scaletype = 1 [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_template ] --START--
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_parse ] --START--
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run ParseTemplate Behavior [ RunTime:0.019002s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_parse ] --END-- [ RunTime:0.019002s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_filter ] --START--
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_end ] --START--
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:16+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ route_check ] --START--
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ app_begin ] --START--
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_CITY') b where table_name='ERP_CITY' and a.column_name=b.column_name(+) [ RunTime:0.001000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_city WHERE ISVALID=-1) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined index: 99 ExtendAction.class.php 第 74 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_GROUP') b where table_name='ERP_GROUP' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_group WHERE LOAN_GROUPID='2' and LOAN_GROUPSTATUS=1 and LOAN_GROUPDEL=0) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_ROLE') b where table_name='ERP_ROLE' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID<>0 and LOAN_ROLEDISPLAY=0 and LOAN_PARAM is not null ) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined index: is_from ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined index: is_from ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined index: sss ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined index: showForm ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined index: is_from ExtendAction.class.php 第 164 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID<>0 and LOAN_ROLEDISPLAY=0 and LOAN_PARAM is null ) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined index: is_login_from_oa MemberAction.class.php 第 14 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_CARDMEMBER') b where table_name='ERP_CARDMEMBER' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   id,name,py FROM erp_city) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: today MemberAction.class.php 第 1195 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: truename MemberAction.class.php 第 1198 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: telno MemberAction.class.php 第 1199 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: userinfo MemberAction.class.php 第 1202 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: project_name MemberAction.class.php 第 1205 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: pro_listid MemberAction.class.php 第 1206 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: card_status MemberAction.class.php 第 1209 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: receipt_status MemberAction.class.php 第 1210 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: invoice_status MemberAction.class.php 第 1211 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: current_card_status MemberAction.class.php 第 1214 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: current_invoice_status MemberAction.class.php 第 1215 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | NOTIC: [8] Undefined variable: current_receipt_status MemberAction.class.php 第 1216 行.
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_template ] --START--
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_parse ] --START--
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run ParseTemplate Behavior [ RunTime:0.017001s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_parse ] --END-- [ RunTime:0.017001s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_filter ] --START--
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_end ] --START--
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run ShowPageTrace Behavior [ RunTime:0.001001s ]
[ 2015-12-04T08:49:30+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ view_end ] --END-- [ RunTime:0.001001s ]
[ 2015-12-04T09:01:43+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ route_check ] --START--
[ 2015-12-04T09:01:43+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2015-12-04T09:01:43+08:00 ] /touch/index.php?s=/Member/changeStatus | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
