[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.013001s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.013001s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-12-01T08:53:07+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ route_check ] --START--
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ app_begin ] --START--
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_CITY') b where table_name='ERP_CITY' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_city WHERE ISVALID=-1) thinkphp )  [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_GROUP') b where table_name='ERP_GROUP' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2015-12-01T08:53:11+08:00 ] /touch/index.php?s=/Member/RegMember | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_group WHERE LOAN_GROUPID='2' and LOAN_GROUPSTATUS=1 and LOAN_GROUPDEL=0) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.000000s ]
